FILE	missing	percentage
results_all/results_20220409T125210/results_alleles.tsv:GCA_014212555.1_ASM1421255v1_genomic.fa	3	0.001304915180513233
results_all/results_20220409T125210/results_alleles.tsv:GCA_014212565.1_ASM1421256v1_genomic.fa	0	0.0
results_all/results_20220409T125210/results_alleles.tsv:GCA_014212615.1_ASM1421261v1_genomic.fa	0	0.0
results_all/results_20220409T125210/results_alleles.tsv:GCA_014212635.1_ASM1421263v1_genomic.fa	0	0.0
results_all/results_20220409T125210/results_alleles.tsv:GCA_014212655.1_ASM1421265v1_genomic.fa	1	0.00043497172683770735
results_all/results_20220409T125210/results_alleles.tsv:GCA_014212665.1_ASM1421266v1_genomic.fa	1	0.00043497172683770735
results_all/results_20220409T125210/results_alleles.tsv:GCA_014212675.1_ASM1421267v1_genomic.fa	1	0.00043497172683770735
results_all/results_20220409T125210/results_alleles.tsv:GCA_014324285.1_ASM1432428v1_genomic.fa	13	0.005654632448890862
results_all/results_20220409T125210/results_alleles.tsv:GCA_014712265.1_ASM1471226v1_genomic.fa	1	0.00043497172683770735
results_all/results_20220409T125210/results_alleles.tsv:GCA_015235315.1_ASM1523531v1_genomic.fa	3	0.001304915180513233
results_all/results_20220409T125210/results_alleles.tsv:GCA_015550355.1_ASM1555035v1_genomic.fa	7	0.0030448020878642845
results_all/results_20220409T125210/results_alleles.tsv:GCA_015560685.1_ASM1556068v1_genomic.fa	2	0.0008699434536755257
results_all/results_20220409T125210/results_alleles.tsv:GCA_015666255.1_ASM1566625v1_genomic.fa	33	0.014354066985645897
results_all/results_20220409T125210/results_alleles.tsv:GCA_015721805.1_ASM1572180v1_genomic.fa	7	0.0030448020878642845
results_all/results_20220409T125210/results_alleles.tsv:GCA_015721825.1_ASM1572182v1_genomic.fa	4	0.0017398869073510514
results_all/results_20220409T125210/results_alleles.tsv:GCA_015721845.1_ASM1572184v1_genomic.fa	7	0.0030448020878642845
results_all/results_20220409T125210/results_alleles.tsv:GCA_015721885.1_ASM1572188v1_genomic.fa	13	0.005654632448890862
results_all/results_20220409T125210/results_alleles.tsv:GCA_015721895.1_ASM1572189v1_genomic.fa	154	0.06698564593301437
results_all/results_20220409T125210/results_alleles.tsv:GCA_015721925.1_ASM1572192v1_genomic.fa	1	0.00043497172683770735
results_all/results_20220409T125210/results_alleles.tsv:GCA_015721935.1_ASM1572193v1_genomic.fa	2	0.0008699434536755257
results_all/results_20220409T125210/results_alleles.tsv:GCA_015721945.1_ASM1572194v1_genomic.fa	8	0.003479773814701992
results_all/results_20220409T125210/results_alleles.tsv:GCA_015721985.1_ASM1572198v1_genomic.fa	154	0.06698564593301437
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722005.1_ASM1572200v1_genomic.fa	0	0.0
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722015.1_ASM1572201v1_genomic.fa	2	0.0008699434536755257
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722025.1_ASM1572202v1_genomic.fa	2	0.0008699434536755257
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722065.1_ASM1572206v1_genomic.fa	1	0.00043497172683770735
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722085.1_ASM1572208v1_genomic.fa	1	0.00043497172683770735
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722105.1_ASM1572210v1_genomic.fa	3	0.001304915180513233
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722115.1_ASM1572211v1_genomic.fa	155	0.06742061765985208
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722145.1_ASM1572214v1_genomic.fa	0	0.0
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722165.1_ASM1572216v1_genomic.fa	0	0.0
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722185.1_ASM1572218v1_genomic.fa	3	0.001304915180513233
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722205.1_ASM1572220v1_genomic.fa	2	0.0008699434536755257
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722215.1_ASM1572221v1_genomic.fa	3	0.001304915180513233
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722235.1_ASM1572223v1_genomic.fa	7	0.0030448020878642845
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722265.1_ASM1572226v1_genomic.fa	3	0.001304915180513233
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722285.1_ASM1572228v1_genomic.fa	1	0.00043497172683770735
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722295.1_ASM1572229v1_genomic.fa	5	0.002174858634188759
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722325.1_ASM1572232v1_genomic.fa	17	0.007394519356241802
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722345.1_ASM1572234v1_genomic.fa	9	0.00391474554153981
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722355.1_ASM1572235v1_genomic.fa	9	0.00391474554153981
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722375.1_ASM1572237v1_genomic.fa	4	0.0017398869073510514
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722405.1_ASM1572240v1_genomic.fa	5	0.002174858634188759
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722415.1_ASM1572241v1_genomic.fa	3	0.001304915180513233
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722445.1_ASM1572244v1_genomic.fa	7	0.0030448020878642845
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722465.1_ASM1572246v1_genomic.fa	2	0.0008699434536755257
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722475.1_ASM1572247v1_genomic.fa	2	0.0008699434536755257
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722505.1_ASM1572250v1_genomic.fa	2	0.0008699434536755257
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722515.1_ASM1572251v1_genomic.fa	23	0.01000434971726838
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722575.1_ASM1572257v1_genomic.fa	6	0.002609830361026577
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722585.1_ASM1572258v1_genomic.fa	5	0.002174858634188759
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722625.1_ASM1572262v1_genomic.fa	8	0.003479773814701992
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722645.1_ASM1572264v1_genomic.fa	1	0.00043497172683770735
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722665.1_ASM1572266v1_genomic.fa	5	0.002174858634188759
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722685.1_ASM1572268v1_genomic.fa	6	0.002609830361026577
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722695.1_ASM1572269v1_genomic.fa	1	0.00043497172683770735
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722725.1_ASM1572272v1_genomic.fa	3	0.001304915180513233
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722735.1_ASM1572273v1_genomic.fa	7	0.0030448020878642845
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722785.1_ASM1572278v1_genomic.fa	2	0.0008699434536755257
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722825.1_ASM1572282v1_genomic.fa	4	0.0017398869073510514
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722835.1_ASM1572283v1_genomic.fa	3	0.001304915180513233
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722885.1_ASM1572288v1_genomic.fa	4	0.0017398869073510514
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722895.1_ASM1572289v1_genomic.fa	4	0.0017398869073510514
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722915.1_ASM1572291v1_genomic.fa	12	0.005219660722053043
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722935.1_ASM1572293v1_genomic.fa	4	0.0017398869073510514
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722965.1_ASM1572296v1_genomic.fa	2	0.0008699434536755257
results_all/results_20220409T125210/results_alleles.tsv:GCA_015722985.1_ASM1572298v1_genomic.fa	35	0.015224010439321423
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723005.1_ASM1572300v1_genomic.fa	4	0.0017398869073510514
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723015.1_ASM1572301v1_genomic.fa	10	0.004349717268377518
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723045.1_ASM1572304v1_genomic.fa	5	0.002174858634188759
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723065.1_ASM1572306v1_genomic.fa	7	0.0030448020878642845
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723085.1_ASM1572308v1_genomic.fa	6	0.002609830361026577
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723105.1_ASM1572310v1_genomic.fa	1	0.00043497172683770735
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723115.1_ASM1572311v1_genomic.fa	5	0.002174858634188759
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723135.1_ASM1572313v1_genomic.fa	6	0.002609830361026577
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723165.1_ASM1572316v1_genomic.fa	11	0.004784688995215336
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723175.1_ASM1572317v1_genomic.fa	3	0.001304915180513233
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723205.1_ASM1572320v1_genomic.fa	3	0.001304915180513233
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723215.1_ASM1572321v1_genomic.fa	10	0.004349717268377518
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723245.1_ASM1572324v1_genomic.fa	2	0.0008699434536755257
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723265.1_ASM1572326v1_genomic.fa	4	0.0017398869073510514
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723275.1_ASM1572327v1_genomic.fa	4	0.0017398869073510514
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723305.1_ASM1572330v1_genomic.fa	8	0.003479773814701992
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723315.1_ASM1572331v1_genomic.fa	47	0.020443671161374466
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723335.1_ASM1572333v1_genomic.fa	8	0.003479773814701992
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723365.1_ASM1572336v1_genomic.fa	5	0.002174858634188759
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723385.1_ASM1572338v1_genomic.fa	1	0.00043497172683770735
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723405.1_ASM1572340v1_genomic.fa	7	0.0030448020878642845
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723415.1_ASM1572341v1_genomic.fa	153	0.06655067420617655
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723425.1_ASM1572342v1_genomic.fa	150	0.06524575902566332
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723465.1_ASM1572346v1_genomic.fa	1	0.00043497172683770735
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723485.1_ASM1572348v1_genomic.fa	2	0.0008699434536755257
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723495.1_ASM1572349v1_genomic.fa	4	0.0017398869073510514
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723505.1_ASM1572350v1_genomic.fa	6	0.002609830361026577
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723525.1_ASM1572352v1_genomic.fa	10	0.004349717268377518
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723565.1_ASM1572356v1_genomic.fa	3	0.001304915180513233
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723575.1_ASM1572357v1_genomic.fa	6	0.002609830361026577
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723605.1_ASM1572360v1_genomic.fa	12	0.005219660722053043
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723615.1_ASM1572361v1_genomic.fa	13	0.005654632448890862
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723635.1_ASM1572363v1_genomic.fa	5	0.002174858634188759
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723665.1_ASM1572366v1_genomic.fa	7	0.0030448020878642845
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723685.1_ASM1572368v1_genomic.fa	8	0.003479773814701992
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723695.1_ASM1572369v1_genomic.fa	6	0.002609830361026577
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723705.1_ASM1572370v1_genomic.fa	6	0.002609830361026577
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723715.1_ASM1572371v1_genomic.fa	144	0.06263592866463685
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723765.1_ASM1572376v1_genomic.fa	7	0.0030448020878642845
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723785.1_ASM1572378v1_genomic.fa	10	0.004349717268377518
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723825.1_ASM1572382v1_genomic.fa	11	0.004784688995215336
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723845.1_ASM1572384v1_genomic.fa	5	0.002174858634188759
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723855.1_ASM1572385v1_genomic.fa	5	0.002174858634188759
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723885.1_ASM1572388v1_genomic.fa	4	0.0017398869073510514
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723895.1_ASM1572389v1_genomic.fa	2	0.0008699434536755257
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723905.1_ASM1572390v1_genomic.fa	11	0.004784688995215336
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723945.1_ASM1572394v1_genomic.fa	2	0.0008699434536755257
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723965.1_ASM1572396v1_genomic.fa	2	0.0008699434536755257
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723975.1_ASM1572397v1_genomic.fa	13	0.005654632448890862
results_all/results_20220409T125210/results_alleles.tsv:GCA_015723985.1_ASM1572398v1_genomic.fa	4	0.0017398869073510514
results_all/results_20220409T125210/results_alleles.tsv:GCA_015724025.1_ASM1572402v1_genomic.fa	5	0.002174858634188759
results_all/results_20220409T125210/results_alleles.tsv:GCA_015724035.1_ASM1572403v1_genomic.fa	4	0.0017398869073510514
results_all/results_20220409T125210/results_alleles.tsv:GCA_015724065.1_ASM1572406v1_genomic.fa	2	0.0008699434536755257
results_all/results_20220409T125210/results_alleles.tsv:GCA_015724075.1_ASM1572407v1_genomic.fa	3	0.001304915180513233
results_all/results_20220409T125210/results_alleles.tsv:GCA_015724095.1_ASM1572409v1_genomic.fa	130	0.05654632448890817
results_all/results_20220409T125210/results_alleles.tsv:GCA_015724105.1_ASM1572410v1_genomic.fa	2	0.0008699434536755257
results_all/results_20220409T125210/results_alleles.tsv:GCA_015724145.1_ASM1572414v1_genomic.fa	5	0.002174858634188759
results_all/results_20220409T125210/results_alleles.tsv:GCA_015724155.1_ASM1572415v1_genomic.fa	152	0.06611570247933884
results_all/results_20220409T125210/results_alleles.tsv:GCA_015739615.1_ASM1573961v1_genomic.fa	6	0.002609830361026577
results_all/results_20220409T125210/results_alleles.tsv:GCA_015739665.1_ASM1573966v1_genomic.fa	6	0.002609830361026577
results_all/results_20220409T125210/results_alleles.tsv:GCA_015739675.1_ASM1573967v1_genomic.fa	8	0.003479773814701992
results_all/results_20220409T125210/results_alleles.tsv:GCA_015739695.1_ASM1573969v1_genomic.fa	6	0.002609830361026577
results_all/results_20220409T125210/results_alleles.tsv:GCA_015739725.1_ASM1573972v1_genomic.fa	3	0.001304915180513233
results_all/results_20220409T125210/results_alleles.tsv:GCA_015739735.1_ASM1573973v1_genomic.fa	2	0.0008699434536755257
results_all/results_20220409T125210/results_alleles.tsv:GCA_015739775.1_ASM1573977v1_genomic.fa	2	0.0008699434536755257
results_all/results_20220409T125210/results_alleles.tsv:GCA_015739805.1_ASM1573980v1_genomic.fa	3	0.001304915180513233
results_all/results_20220409T125210/results_alleles.tsv:GCA_015739815.1_ASM1573981v1_genomic.fa	6	0.002609830361026577
results_all/results_20220409T125210/results_alleles.tsv:GCA_015739845.1_ASM1573984v1_genomic.fa	3	0.001304915180513233
results_all/results_20220409T125210/results_alleles.tsv:GCA_015739855.1_ASM1573985v1_genomic.fa	2	0.0008699434536755257
results_all/results_20220409T125210/results_alleles.tsv:GCA_015739885.1_ASM1573988v1_genomic.fa	19	0.008264462809917328
results_all/results_20220409T125210/results_alleles.tsv:GCA_015739895.1_ASM1573989v1_genomic.fa	4	0.0017398869073510514
results_all/results_20220409T125210/results_alleles.tsv:GCA_015739935.1_ASM1573993v1_genomic.fa	7	0.0030448020878642845
results_all/results_20220409T125210/results_alleles.tsv:GCA_015739965.1_ASM1573996v1_genomic.fa	3	0.001304915180513233
results_all/results_20220409T125210/results_alleles.tsv:GCA_015739975.1_ASM1573997v1_genomic.fa	1	0.00043497172683770735
results_all/results_20220409T125210/results_alleles.tsv:GCA_015739985.1_ASM1573998v1_genomic.fa	6	0.002609830361026577
results_all/results_20220409T125210/results_alleles.tsv:GCA_015740015.1_ASM1574001v1_genomic.fa	3	0.001304915180513233
results_all/results_20220409T125210/results_alleles.tsv:GCA_015740035.1_ASM1574003v1_genomic.fa	2	0.0008699434536755257
results_all/results_20220409T125210/results_alleles.tsv:GCA_015740065.1_ASM1574006v1_genomic.fa	6	0.002609830361026577
results_all/results_20220409T125210/results_alleles.tsv:GCA_015740075.1_ASM1574007v1_genomic.fa	2	0.0008699434536755257
results_all/results_20220409T125210/results_alleles.tsv:GCA_015740115.1_ASM1574011v1_genomic.fa	5	0.002174858634188759
results_all/results_20220409T125210/results_alleles.tsv:GCA_015740125.1_ASM1574012v1_genomic.fa	6	0.002609830361026577
results_all/results_20220409T125210/results_alleles.tsv:GCA_015740165.1_ASM1574016v1_genomic.fa	6	0.002609830361026577
results_all/results_20220409T125210/results_alleles.tsv:GCA_015740185.1_ASM1574018v1_genomic.fa	139	0.06046107003044798
results_all/results_20220409T125210/results_alleles.tsv:GCA_015740195.1_ASM1574019v1_genomic.fa	139	0.06046107003044798
results_all/results_20220409T125210/results_alleles.tsv:GCA_015740235.1_ASM1574023v1_genomic.fa	2	0.0008699434536755257
results_all/results_20220409T125210/results_alleles.tsv:GCA_015740265.1_ASM1574026v1_genomic.fa	6	0.002609830361026577
results_all/results_20220409T125210/results_alleles.tsv:GCA_015893265.1_PDT000881395.1_genomic.fa	23	0.01000434971726838
results_all/results_20220409T125210/results_alleles.tsv:GCA_015896365.1_PDT000879472.1_genomic.fa	44	0.019138755980861233
results_all/results_20220409T125210/results_alleles.tsv:GCA_015901445.1_PDT000868692.1_genomic.fa	81	0.03523270987385818
results_all/results_20220409T125210/results_alleles.tsv:GCA_015902305.1_PDT000868691.1_genomic.fa	59	0.02566333188342762
results_all/results_20220409T125210/results_alleles.tsv:GCA_015929845.1_PDT000821565.1_genomic.fa	57	0.024793388429752095
results_all/results_20220409T125210/results_alleles.tsv:GCA_015929885.1_PDT000799982.1_genomic.fa	76	0.03305785123966942
results_all/results_20220409T125210/results_alleles.tsv:GCA_015937185.1_PDT000725315.1_genomic.fa	91	0.03958242714223581
results_all/results_20220409T125210/results_alleles.tsv:GCA_015940865.1_PDT000716788.1_genomic.fa	90	0.03914745541539799
results_all/results_20220409T125210/results_alleles.tsv:GCA_015940905.1_PDT000716786.1_genomic.fa	87	0.03784254023488476
results_all/results_20220409T125210/results_alleles.tsv:GCA_015940965.1_PDT000716789.1_genomic.fa	79	0.034362766420182655
results_all/results_20220409T125210/results_alleles.tsv:GCA_015943445.1_PDT000712927.1_genomic.fa	78	0.03392779469334495
results_all/results_20220409T125210/results_alleles.tsv:GCA_015944265.1_PDT000673200.1_genomic.fa	74	0.0321879077859939
results_all/results_20220409T125210/results_alleles.tsv:GCA_015944345.1_PDT000673202.1_genomic.fa	69	0.030013049151805138
results_all/results_20220409T125210/results_alleles.tsv:GCA_015944365.1_PDT000673207.1_genomic.fa	63	0.02740321879077856
results_all/results_20220409T125210/results_alleles.tsv:GCA_015944385.1_PDT000673196.1_genomic.fa	32	0.01391909525880819
results_all/results_20220409T125210/results_alleles.tsv:GCA_015944425.1_PDT000673197.1_genomic.fa	25	0.010874293170943905
results_all/results_20220409T125210/results_alleles.tsv:GCA_015944445.1_PDT000673190.1_genomic.fa	49	0.02131361461504999
results_all/results_20220409T125210/results_alleles.tsv:GCA_015944495.1_PDT000673188.1_genomic.fa	54	0.02348847324923875
results_all/results_20220409T125210/results_alleles.tsv:GCA_015944505.1_PDT000673192.1_genomic.fa	16	0.006959547629404095
results_all/results_20220409T125210/results_alleles.tsv:GCA_015944535.1_PDT000673145.1_genomic.fa	42	0.018268812527185707
results_all/results_20220409T125210/results_alleles.tsv:GCA_015944555.1_PDT000673195.1_genomic.fa	22	0.009569377990430672
results_all/results_20220409T125210/results_alleles.tsv:GCA_015944575.1_PDT000673193.1_genomic.fa	61	0.026533275337103035
results_all/results_20220409T125210/results_alleles.tsv:GCA_015944635.1_PDT000673189.1_genomic.fa	59	0.02566333188342762
results_all/results_20220409T125210/results_alleles.tsv:GCA_016065595.1_PDT000590006.1_genomic.fa	96	0.04175728577642457
results_all/results_20220409T125210/results_alleles.tsv:GCA_016065825.1_PDT000589436.1_genomic.fa	25	0.010874293170943905
results_all/results_20220409T125210/results_alleles.tsv:GCA_016065855.1_PDT000589415.1_genomic.fa	22	0.009569377990430672
results_all/results_20220409T125210/results_alleles.tsv:GCA_016068675.1_PDT000538616.1_genomic.fa	67	0.029143105698129612
results_all/results_20220409T125210/results_alleles.tsv:GCA_016072555.1_PDT000444185.1_genomic.fa	49	0.02131361461504999
results_all/results_20220409T125210/results_alleles.tsv:GCA_016072715.1_PDT000443916.1_genomic.fa	73	0.03175293605915619
results_all/results_20220409T125210/results_alleles.tsv:GCA_016073055.1_PDT000444140.1_genomic.fa	49	0.02131361461504999
results_all/results_20220409T125210/results_alleles.tsv:GCA_016073175.1_PDT000444172.1_genomic.fa	50	0.02174858634188781
results_all/results_20220409T125210/results_alleles.tsv:GCA_016073355.1_PDT000444173.1_genomic.fa	50	0.02174858634188781
results_all/results_20220409T125210/results_alleles.tsv:GCA_016074875.1_PDT000434773.1_genomic.fa	12	0.005219660722053043
results_all/results_20220409T125210/results_alleles.tsv:GCA_016075815.1_PDT000433411.1_genomic.fa	29	0.012614180078294956
results_all/results_20220409T125210/results_alleles.tsv:GCA_016085315.1_PDT000160796.1_genomic.fa	5	0.002174858634188759
results_all/results_20220409T125210/results_alleles.tsv:GCA_016085425.1_PDT000160801.1_genomic.fa	6	0.002609830361026577
results_all/results_20220409T125210/results_alleles.tsv:GCA_016085575.1_PDT000160805.1_genomic.fa	2	0.0008699434536755257
results_all/results_20220409T125210/results_alleles.tsv:GCA_016085595.1_PDT000160832.1_genomic.fa	1	0.00043497172683770735
results_all/results_20220409T125210/results_alleles.tsv:GCA_016085615.1_PDT000160800.1_genomic.fa	5	0.002174858634188759
results_all/results_20220409T125210/results_alleles.tsv:GCA_016085655.1_PDT000160798.1_genomic.fa	1	0.00043497172683770735
results_all/results_20220409T125210/results_alleles.tsv:GCA_016085735.1_PDT000160794.1_genomic.fa	1	0.00043497172683770735
results_all/results_20220409T125210/results_alleles.tsv:GCA_016085745.1_PDT000160833.1_genomic.fa	5	0.002174858634188759
results_all/results_20220409T125210/results_alleles.tsv:GCA_016085795.1_PDT000160779.1_genomic.fa	6	0.002609830361026577
results_all/results_20220409T125210/results_alleles.tsv:GCA_016085815.1_PDT000160778.1_genomic.fa	6	0.002609830361026577
results_all/results_20220409T125210/results_alleles.tsv:GCA_016085855.1_PDT000160694.1_genomic.fa	6	0.002609830361026577
results_all/results_20220409T125210/results_alleles.tsv:GCA_016086495.1_PDT000136649.1_genomic.fa	10	0.004349717268377518
results_all/results_20220409T125210/results_alleles.tsv:GCA_016087455.1_PDT000133644.1_genomic.fa	6	0.002609830361026577
results_all/results_20220409T125210/results_alleles.tsv:GCA_016237245.1_ASM1623724v1_genomic.fa	7	0.0030448020878642845
results_all/results_20220409T125210/results_alleles.tsv:GCA_016237315.1_ASM1623731v1_genomic.fa	6	0.002609830361026577
results_all/results_20220409T125210/results_alleles.tsv:GCA_016237355.1_ASM1623735v1_genomic.fa	5	0.002174858634188759
results_all/results_20220409T125210/results_alleles.tsv:GCA_016237385.1_ASM1623738v1_genomic.fa	5	0.002174858634188759
results_all/results_20220409T125210/results_alleles.tsv:GCA_016237405.1_ASM1623740v1_genomic.fa	18	0.00782949108307962
results_all/results_20220409T125210/results_alleles.tsv:GCA_016237435.1_ASM1623743v1_genomic.fa	3	0.001304915180513233
results_all/results_20220409T125210/results_alleles.tsv:GCA_016237455.1_ASM1623745v1_genomic.fa	8	0.003479773814701992
results_all/results_20220409T125210/results_alleles.tsv:GCA_016237475.1_ASM1623747v1_genomic.fa	16	0.006959547629404095
results_all/results_20220409T125210/results_alleles.tsv:GCA_016237505.1_ASM1623750v1_genomic.fa	5	0.002174858634188759
results_all/results_20220409T125210/results_alleles.tsv:GCA_016237525.1_ASM1623752v1_genomic.fa	3	0.001304915180513233
results_all/results_20220409T125210/results_alleles.tsv:GCA_016237545.1_ASM1623754v1_genomic.fa	12	0.005219660722053043
results_all/results_20220409T125210/results_alleles.tsv:GCA_016237565.1_ASM1623756v1_genomic.fa	19	0.008264462809917328
results_all/results_20220409T125210/results_alleles.tsv:GCA_016237585.1_ASM1623758v1_genomic.fa	20	0.008699434536755146
results_all/results_20220409T125210/results_alleles.tsv:GCA_016237605.1_ASM1623760v1_genomic.fa	8	0.003479773814701992
results_all/results_20220409T125210/results_alleles.tsv:GCA_016237625.1_ASM1623762v1_genomic.fa	12	0.005219660722053043
results_all/results_20220409T125210/results_alleles.tsv:GCA_016237645.1_ASM1623764v1_genomic.fa	12	0.005219660722053043
results_all/results_20220409T125210/results_alleles.tsv:GCA_016237665.1_ASM1623766v1_genomic.fa	15	0.006524575902566387
results_all/results_20220409T125210/results_alleles.tsv:GCA_016237685.1_ASM1623768v1_genomic.fa	6	0.002609830361026577
results_all/results_20220409T125210/results_alleles.tsv:GCA_016237715.1_ASM1623771v1_genomic.fa	18	0.00782949108307962
results_all/results_20220409T125210/results_alleles.tsv:GCA_016237745.1_ASM1623774v1_genomic.fa	14	0.006089604175728569
results_all/results_20220409T125210/results_alleles.tsv:GCA_016237765.1_ASM1623776v1_genomic.fa	20	0.008699434536755146
results_all/results_20220409T125210/results_alleles.tsv:GCA_016237785.1_ASM1623778v1_genomic.fa	18	0.00782949108307962
results_all/results_20220409T125210/results_alleles.tsv:GCA_016237805.1_ASM1623780v1_genomic.fa	29	0.012614180078294956
results_all/results_20220409T125210/results_alleles.tsv:GCA_016237825.1_ASM1623782v1_genomic.fa	9	0.00391474554153981
results_all/results_20220409T125210/results_alleles.tsv:GCA_016237845.1_ASM1623784v1_genomic.fa	18	0.00782949108307962
results_all/results_20220409T125210/results_alleles.tsv:GCA_016237865.1_ASM1623786v1_genomic.fa	18	0.00782949108307962
results_all/results_20220409T125210/results_alleles.tsv:GCA_016237885.1_ASM1623788v1_genomic.fa	29	0.012614180078294956
results_all/results_20220409T125210/results_alleles.tsv:GCA_016237905.1_ASM1623790v1_genomic.fa	6	0.002609830361026577
results_all/results_20220409T125210/results_alleles.tsv:GCA_016237925.1_ASM1623792v1_genomic.fa	18	0.00782949108307962
results_all/results_20220409T125210/results_alleles.tsv:GCA_016237945.1_ASM1623794v1_genomic.fa	31	0.013484123531970371
results_all/results_20220409T125210/results_alleles.tsv:GCA_016237965.1_ASM1623796v1_genomic.fa	53	0.023053501522401043
results_all/results_20220409T125210/results_alleles.tsv:GCA_016238005.1_ASM1623800v1_genomic.fa	41	0.017833840800348
